O*NET-SOC Code,O*NET-SOC Title,Job Zone,First Interest Area,Second Interest Area,Third Interest Area,Shown in Fewer Occupations
51-7011.00,Cabinetmakers and Bench Carpenters,2,Realistic,Conventional,n/a,
47-2031.00,Carpenters,2,Realistic,Conventional,Investigative,
47-2041.00,Carpet Installers,2,Realistic,Enterprising,n/a,
51-9011.00,Chemical Equipment Operators and Tenders,2,Realistic,Conventional,n/a,
51-8091.00,Chemical Plant and System Operators,2,Realistic,Conventional,n/a,
53-7061.00,Cleaners of Vehicles and Equipment,2,Realistic,Conventional,n/a,
51-9192.00,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",2,Realistic,Conventional,n/a,
51-9124.00,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",2,Realistic,Conventional,Investigative,
51-2021.00,"Coil Winders, Tapers, and Finishers",2,Realistic,Conventional,Investigative,
49-9091.00,"Coin, Vending, and Amusement Machine Servicers and Repairers",2,Realistic,Conventional,n/a,
47-2061.00,Construction Laborers,2,Realistic,Conventional,n/a,Yes
47-5041.00,Continuous Mining Machine Operators,2,Realistic,Conventional,Investigative,
35-2012.00,"Cooks, Institution and Cafeteria",2,Realistic,Conventional,n/a,
35-2014.00,"Cooks, Restaurant",2,Realistic,Enterprising,n/a,Yes
35-2015.00,"Cooks, Short Order",2,Realistic,Conventional,n/a,
51-9193.00,Cooling and Freezing Equipment Operators and Tenders,2,Realistic,Conventional,Investigative,
33-3012.00,Correctional Officers and Jailers,2,Realistic,Enterprising,Conventional,
43-5021.00,Couriers and Messengers,2,Realistic,Conventional,Enterprising,
51-9021.00,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",2,Realistic,Conventional,Investigative,
51-9032.00,"Cutting and Slicing Machine Setters, Operators, and Tenders",2,Realistic,Conventional,n/a,
51-4031.00,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",2,Realistic,Conventional,n/a,
51-9081.00,Dental Laboratory Technicians,2,Realistic,Investigative,Conventional,Yes
53-7031.00,Dredge Operators,2,Realistic,n/a,n/a,
51-4032.00,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",2,Realistic,Conventional,Investigative,
53-3031.00,Driver/Sales Workers,2,Realistic,Enterprising,n/a,
47-2081.00,Drywall and Ceiling Tile Installers,2,Realistic,Conventional,n/a,
47-5023.00,"Earth Drillers, Except Oil and Gas",2,Realistic,Investigative,Conventional,Yes
51-2022.00,Electrical and Electronic Equipment Assemblers,2,Realistic,Conventional,n/a,
49-9051.00,Electrical Power-Line Installers and Repairers,2,Realistic,Investigative,Conventional,
51-2023.00,Electromechanical Equipment Assemblers,2,Realistic,Conventional,Investigative,
51-2031.00,Engine and Other Machine Assemblers,2,Realistic,Conventional,n/a,
51-9194.00,Etchers and Engravers,2,Realistic,Conventional,n/a,
47-5022.00,"Excavating and Loading Machine and Dragline Operators, Surface Mining",2,Realistic,n/a,n/a,
47-5032.00,"Explosives Workers, Ordnance Handling Experts, and Blasters",2,Realistic,Investigative,Conventional,
51-4021.00,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",2,Realistic,Conventional,n/a,
51-6091.00,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",2,Realistic,n/a,n/a,
51-9041.00,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",2,Realistic,Conventional,Investigative,
45-2093.00,"Farmworkers, Farm, Ranch, and Aquacultural Animals",2,Realistic,n/a,n/a,
47-4031.00,Fence Erectors,2,Realistic,Conventional,n/a,
51-2051.00,Fiberglass Laminators and Fabricators,2,Realistic,Conventional,Investigative,
47-2042.00,"Floor Layers, Except Carpet, Wood, and Hard Tiles",2,Realistic,Conventional,n/a,
51-3091.00,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",2,Realistic,Conventional,n/a,
51-3092.00,Food Batchmakers,2,Realistic,Conventional,n/a,
51-3093.00,Food Cooking Machine Operators and Tenders,2,Realistic,Conventional,n/a,
51-4022.00,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",2,Realistic,Conventional,Investigative,
51-4071.00,Foundry Mold and Coremakers,2,Realistic,Conventional,n/a,
51-9051.00,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",2,Realistic,Conventional,n/a,
51-7021.00,Furniture Finishers,2,Realistic,Artistic,n/a,
33-9031.00,Gambling Surveillance Officers and Gambling Investigators,2,Realistic,Conventional,Enterprising,
53-7071.00,Gas Compressor and Gas Pumping Station Operators,2,Realistic,Conventional,n/a,
49-9099.01,Geothermal Technicians,2,Realistic,Conventional,n/a,
51-9195.04,"Glass Blowers, Molders, Benders, and Finishers",2,Realistic,Conventional,Artistic,
47-2121.00,Glaziers,2,Realistic,Conventional,n/a,
51-4033.00,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",2,Realistic,n/a,n/a,
51-4191.00,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",2,Realistic,Conventional,n/a,
53-3032.00,Heavy and Tractor-Trailer Truck Drivers,2,Realistic,Conventional,n/a,Yes
47-3011.00,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",2,Realistic,n/a,n/a,
47-3012.00,Helpers--Carpenters,2,Realistic,Conventional,n/a,
47-3013.00,Helpers--Electricians,2,Realistic,Conventional,n/a,
47-5081.00,Helpers--Extraction Workers,2,Realistic,Conventional,n/a,
49-9098.00,"Helpers--Installation, Maintenance, and Repair Workers",2,Realistic,Conventional,Investigative,
47-3015.00,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",2,Realistic,n/a,n/a,
51-9198.00,Helpers--Production Workers,2,Realistic,Conventional,n/a,
47-3016.00,Helpers--Roofers,2,Realistic,Conventional,n/a,
47-4051.00,Highway Maintenance Workers,2,Realistic,Conventional,n/a,
53-7041.00,Hoist and Winch Operators,2,Realistic,Enterprising,Conventional,
49-9031.00,Home Appliance Repairers,2,Realistic,Conventional,Investigative,
53-7051.00,Industrial Truck and Tractor Operators,2,Realistic,Conventional,n/a,
47-2131.00,"Insulation Workers, Floor, Ceiling, and Wall",2,Realistic,n/a,n/a,
47-2132.00,"Insulation Workers, Mechanical",2,Realistic,Conventional,Investigative,
37-2011.00,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",2,Realistic,Conventional,n/a,Yes
53-7062.00,"Laborers and Freight, Stock, and Material Movers, Hand",2,Realistic,n/a,n/a,Yes
51-4034.00,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",2,Realistic,Investigative,Conventional,
51-4192.00,"Layout Workers, Metal and Plastic",2,Realistic,Conventional,Investigative,
33-9092.00,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",2,Realistic,Social,n/a,
53-3033.00,Light Truck Drivers,2,Realistic,Conventional,n/a,
47-5044.00,"Loading and Moving Machine Operators, Underground Mining",2,Realistic,Conventional,n/a,
49-9094.00,Locksmiths and Safe Repairers,2,Realistic,Conventional,n/a,
53-4011.00,Locomotive Engineers,2,Realistic,Conventional,n/a,
45-4023.00,Log Graders and Scalers,2,Realistic,Conventional,n/a,
53-7063.00,Machine Feeders and Offbearers,2,Realistic,Conventional,n/a,
39-5092.00,Manicurists and Pedicurists,2,Realistic,Enterprising,Social,Yes
49-9095.00,Manufactured Building and Mobile Home Installers,2,Realistic,Conventional,n/a,
49-9011.00,Mechanical Door Repairers,2,Realistic,n/a,n/a,
31-9093.00,Medical Equipment Preparers,2,Realistic,Conventional,Investigative,Yes
51-4051.00,Metal-Refining Furnace Operators and Tenders,2,Realistic,Investigative,Conventional,
51-4035.00,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",2,Realistic,Conventional,n/a,
49-9044.00,Millwrights,2,Realistic,Conventional,Investigative,
51-9023.00,"Mixing and Blending Machine Setters, Operators, and Tenders",2,Realistic,Conventional,Investigative,
51-9195.00,"Molders, Shapers, and Casters, Except Metal and Plastic",2,Realistic,Conventional,n/a,
51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",2,Realistic,Conventional,Investigative,
39-3021.00,Motion Picture Projectionists,2,Realistic,Conventional,n/a,
53-5022.00,Motorboat Operators,2,Realistic,Conventional,Enterprising,
51-4081.00,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",2,Realistic,n/a,n/a,
17-3029.01,Non-Destructive Testing Specialists,2,Realistic,Investigative,Conventional,
43-9071.00,"Office Machine Operators, Except Computer",2,Realistic,Conventional,n/a,
47-2073.00,Operating Engineers and Other Construction Equipment Operators,2,Realistic,Conventional,Investigative,
51-9083.00,Ophthalmic Laboratory Technicians,2,Realistic,Conventional,n/a,
49-3053.00,Outdoor Power Equipment and Other Small Engine Mechanics,2,Realistic,Conventional,n/a,
51-9111.00,Packaging and Filling Machine Operators and Tenders,2,Realistic,Conventional,n/a,
53-7064.00,"Packers and Packagers, Hand",2,Realistic,Conventional,n/a,
47-2141.00,"Painters, Construction and Maintenance",2,Realistic,Conventional,n/a,
51-9196.00,"Paper Goods Machine Setters, Operators, and Tenders",2,Realistic,Conventional,n/a,
47-2142.00,Paperhangers,2,Realistic,Conventional,n/a,
53-6021.00,Parking Attendants,2,Realistic,Conventional,n/a,
33-3041.00,Parking Enforcement Workers,2,Realistic,Conventional,n/a,
53-6061.00,Passenger Attendants,2,Realistic,Social,Enterprising,
47-2071.00,"Paving, Surfacing, and Tamping Equipment Operators",2,Realistic,Conventional,n/a,
37-2021.00,Pest Control Workers,2,Realistic,Conventional,n/a,Yes
37-3012.00,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",2,Realistic,Conventional,n/a,
51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",2,Realistic,Conventional,n/a,
47-2072.00,Pile Driver Operators,2,Realistic,Conventional,Investigative,
47-2151.00,Pipelayers,2,Realistic,n/a,n/a,Yes
51-4193.00,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",2,Realistic,Conventional,n/a,
51-4052.00,"Pourers and Casters, Metal",2,Realistic,Conventional,n/a,
51-8013.00,Power Plant Operators,2,Realistic,Conventional,n/a,
51-5113.00,Print Binding and Finishing Workers,2,Realistic,Conventional,n/a,
51-5112.00,Printing Press Operators,2,Realistic,Conventional,n/a,
53-7072.00,"Pump Operators, Except Wellhead Pumpers",2,Realistic,Conventional,Investigative,
49-3043.00,Rail Car Repairers,2,Realistic,Conventional,Investigative,
53-4013.00,"Rail Yard Engineers, Dinkey Operators, and Hostlers",2,Realistic,Conventional,Investigative,
47-4061.00,Rail-Track Laying and Maintenance Equipment Operators,2,Realistic,n/a,n/a,
53-4022.00,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",2,Realistic,Conventional,Enterprising,
49-3092.00,Recreational Vehicle Service Technicians,2,Realistic,Investigative,Conventional,
53-7062.04,Recycling and Reclamation Workers,2,Realistic,Conventional,n/a,Yes
49-9045.00,"Refractory Materials Repairers, Except Brickmasons",2,Realistic,Conventional,Investigative,
53-7081.00,Refuse and Recyclable Material Collectors,2,Realistic,Conventional,n/a,Yes
47-2171.00,Reinforcing Iron and Rebar Workers,2,Realistic,Conventional,Investigative,
49-9096.00,Riggers,2,Realistic,Conventional,Investigative,
51-4023.00,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",2,Realistic,Conventional,n/a,
47-5043.00,"Roof Bolters, Mining",2,Realistic,Conventional,n/a,
47-2181.00,Roofers,2,Realistic,Conventional,n/a,
47-5012.00,"Rotary Drill Operators, Oil and Gas",2,Realistic,Enterprising,Conventional,
53-5011.00,Sailors and Marine Oilers,2,Realistic,Conventional,n/a,
51-7041.00,"Sawing Machine Setters, Operators, and Tenders, Wood",2,Realistic,Conventional,Investigative,
33-9032.00,Security Guards,2,Realistic,Conventional,Enterprising,Yes
47-4091.00,Segmental Pavers,2,Realistic,Conventional,n/a,
51-9141.00,Semiconductor Processing Technicians,2,Realistic,Conventional,Investigative,
51-9012.00,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",2,Realistic,Conventional,Investigative,
47-5013.00,"Service Unit Operators, Oil and Gas",2,Realistic,Conventional,Investigative,
51-6051.00,"Sewers, Hand",2,Realistic,Artistic,Conventional,
39-5093.00,Shampooers,2,Realistic,Enterprising,Conventional,
47-2211.00,Sheet Metal Workers,2,Realistic,n/a,n/a,
51-6041.00,Shoe and Leather Workers and Repairers,2,Realistic,Conventional,Artistic,
51-6042.00,Shoe Machine Operators and Tenders,2,Realistic,Conventional,n/a,
51-3023.00,Slaughterers and Meat Packers,2,Realistic,Conventional,n/a,
47-2231.00,Solar Photovoltaic Installers,2,Realistic,Conventional,n/a,
51-9195.03,"Stone Cutters and Carvers, Manufacturing",2,Realistic,Artistic,n/a,
47-2221.00,Structural Iron and Steel Workers,2,Realistic,Investigative,Conventional,
53-4041.00,Subway and Streetcar Operators,2,Realistic,Conventional,n/a,
51-6052.00,"Tailors, Dressmakers, and Custom Sewers",2,Realistic,Artistic,Enterprising,
53-7121.00,"Tank Car, Truck, and Ship Loaders",2,Realistic,Conventional,n/a,
47-2082.00,Tapers,2,Realistic,n/a,n/a,
51-2092.00,Team Assemblers,2,Realistic,Conventional,Enterprising,
49-9052.00,Telecommunications Line Installers and Repairers,2,Realistic,Enterprising,n/a,
47-2053.00,Terrazzo Workers and Finishers,2,Realistic,n/a,n/a,
51-6061.00,Textile Bleaching and Dyeing Machine Operators and Tenders,2,Realistic,n/a,n/a,
51-6062.00,"Textile Cutting Machine Setters, Operators, and Tenders",2,Realistic,Conventional,n/a,
51-6063.00,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",2,Realistic,Conventional,n/a,
51-6064.00,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",2,Realistic,Conventional,n/a,
47-2044.00,Tile and Stone Setters,2,Realistic,Conventional,Artistic,
51-2061.00,Timing Device Assemblers and Adjusters,2,Realistic,Conventional,n/a,
51-9197.00,Tire Builders,2,Realistic,Conventional,n/a,
49-3093.00,Tire Repairers and Changers,2,Realistic,Conventional,n/a,
51-4194.00,"Tool Grinders, Filers, and Sharpeners",2,Realistic,Conventional,n/a,
33-9093.00,Transportation Security Screeners,2,Realistic,Enterprising,Conventional,
53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",2,Realistic,Conventional,Investigative,
37-3013.00,Tree Trimmers and Pruners,2,Realistic,n/a,n/a,
27-2023.00,"Umpires, Referees, and Other Sports Officials",2,Realistic,Enterprising,Conventional,Yes
51-6093.00,Upholsterers,2,Realistic,n/a,n/a,
31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers,2,Realistic,Social,Investigative,
47-4099.03,Weatherization Installers and Technicians,2,Realistic,Conventional,n/a,
51-4121.00,"Welders, Cutters, Solderers, and Brazers",2,Realistic,Conventional,Investigative,
51-4122.00,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",2,Realistic,Conventional,n/a,
53-7073.00,Wellhead Pumpers,2,Realistic,Conventional,Investigative,
51-7042.00,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",2,Realistic,Conventional,Investigative,
17-3021.00,Aerospace Engineering and Operations Technologists and Technicians,3,Realistic,Investigative,Conventional,Yes
19-4012.00,Agricultural Technicians,3,Realistic,Investigative,Conventional,
49-3011.00,Aircraft Mechanics and Service Technicians,3,Realistic,Conventional,Investigative,
17-3011.00,Architectural and Civil Drafters,3,Realistic,Conventional,Artistic,
27-4011.00,Audio and Video Technicians,3,Realistic,Investigative,Conventional,Yes
49-2097.00,Audiovisual Equipment Installers and Repairers,3,Realistic,Conventional,n/a,
17-3027.01,Automotive Engineering Technicians,3,Realistic,Investigative,Conventional,
49-3023.00,Automotive Service Technicians and Mechanics,3,Realistic,Investigative,Conventional,
53-6051.01,Aviation Inspectors,3,Realistic,Conventional,Investigative,
49-2091.00,Avionics Technicians,3,Realistic,Investigative,Conventional,
33-3011.00,Bailiffs,3,Realistic,Conventional,Enterprising,
39-5011.00,Barbers,3,Realistic,Enterprising,Conventional,Yes
47-2011.00,Boilermakers,3,Realistic,Conventional,n/a,
27-4012.00,Broadcast Technicians,3,Realistic,Conventional,Investigative,
49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists,3,Realistic,Conventional,n/a,
49-9061.00,Camera and Photographic Equipment Repairers,3,Realistic,Conventional,Investigative,
27-4031.00,"Camera Operators, Television, Video, and Film",3,Realistic,Artistic,n/a,Yes
53-5021.00,"Captains, Mates, and Pilots of Water Vessels",3,Realistic,Enterprising,Conventional,
29-2031.00,Cardiovascular Technologists and Technicians,3,Realistic,Investigative,Social,
17-3022.00,Civil Engineering Technologists and Technicians,3,Realistic,Conventional,Investigative,
49-9092.00,Commercial Divers,3,Realistic,n/a,n/a,Yes
53-2012.00,Commercial Pilots,3,Realistic,Investigative,Enterprising,
51-9161.00,Computer Numerically Controlled Tool Operators,3,Realistic,Conventional,n/a,
15-1232.00,Computer User Support Specialists,3,Realistic,Investigative,Conventional,Yes
49-2011.00,"Computer, Automated Teller, and Office Machine Repairers",3,Realistic,Conventional,Investigative,
47-4011.00,Construction and Building Inspectors,3,Realistic,Conventional,Investigative,
49-9012.00,"Control and Valve Installers and Repairers, Except Mechanical Door",3,Realistic,Conventional,Investigative,
53-7021.00,Crane and Tower Operators,3,Realistic,Conventional,Investigative,
49-2092.00,"Electric Motor, Power Tool, and Related Repairers",3,Realistic,Conventional,n/a,
17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,3,Realistic,Investigative,Conventional,
17-3012.00,Electrical and Electronics Drafters,3,Realistic,Conventional,Investigative,
49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment",3,Realistic,Conventional,n/a,
49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",3,Realistic,Investigative,Conventional,
49-2095.00,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",3,Realistic,Conventional,n/a,
47-2111.00,Electricians,3,Realistic,Investigative,Conventional,Yes
17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians,3,Realistic,Investigative,Conventional,
49-2096.00,"Electronic Equipment Installers and Repairers, Motor Vehicles",3,Realistic,Investigative,Conventional,
47-4021.00,Elevator and Escalator Installers and Repairers,3,Realistic,Investigative,Conventional,Yes
39-4011.00,Embalmers,3,Realistic,Conventional,Investigative,
31-9099.02,Endoscopy Technicians,3,Realistic,Investigative,Conventional,
51-6092.00,Fabric and Apparel Patternmakers,3,Realistic,Artistic,Conventional,
49-3041.00,Farm Equipment Mechanics and Service Technicians,3,Realistic,Conventional,Investigative,
33-2021.00,Fire Inspectors and Investigators,3,Realistic,Conventional,Investigative,
33-2011.00,Firefighters,3,Realistic,Social,Enterprising,Yes
19-4013.00,Food Science Technicians,3,Realistic,Investigative,Conventional,
19-4071.00,Forest and Conservation Technicians,3,Realistic,Investigative,Enterprising,
45-4011.00,Forest and Conservation Workers,3,Realistic,Conventional,Investigative,
33-2022.00,Forest Fire Inspectors and Prevention Specialists,3,Realistic,Conventional,Enterprising,
51-8092.00,Gas Plant Operators,3,Realistic,Conventional,n/a,
51-9071.06,Gem and Diamond Workers,3,Realistic,Investigative,n/a,
47-4041.00,Hazardous Materials Removal Workers,3,Realistic,Conventional,n/a,Yes
49-9021.00,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",3,Realistic,Conventional,Investigative,
51-8013.04,Hydroelectric Plant Technicians,3,Realistic,Conventional,Investigative,
49-9041.00,Industrial Machinery Mechanics,3,Realistic,Investigative,Conventional,
51-9071.00,Jewelers and Precious Stone and Metal Workers,3,Realistic,Artistic,Conventional,
51-4041.00,Machinists,3,Realistic,Conventional,Investigative,
29-2035.00,Magnetic Resonance Imaging Technologists,3,Realistic,Conventional,Social,
49-9071.00,"Maintenance and Repair Workers, General",3,Realistic,Conventional,Investigative,Yes
49-9043.00,"Maintenance Workers, Machinery",3,Realistic,Conventional,Investigative,
17-3013.00,Mechanical Drafters,3,Realistic,Conventional,Investigative,
17-3027.00,Mechanical Engineering Technologists and Technicians,3,Realistic,Investigative,n/a,
29-2012.00,Medical and Clinical Laboratory Technicians,3,Realistic,Investigative,Conventional,Yes
51-9082.00,Medical Appliance Technicians,3,Realistic,Investigative,Social,
49-9062.00,Medical Equipment Repairers,3,Realistic,Investigative,Conventional,Yes
49-3042.00,"Mobile Heavy Equipment Mechanics, Except Engines",3,Realistic,Conventional,n/a,
51-4061.00,"Model Makers, Metal and Plastic",3,Realistic,Investigative,Conventional,
51-7031.00,"Model Makers, Wood",3,Realistic,Artistic,Conventional,
49-3051.00,Motorboat Mechanics and Service Technicians,3,Realistic,Conventional,Investigative,
49-3052.00,Motorcycle Mechanics,3,Realistic,n/a,n/a,
49-9063.00,Musical Instrument Repairers and Tuners,3,Realistic,Artistic,Investigative,
29-2099.01,Neurodiagnostic Technologists,3,Realistic,Investigative,n/a,
19-4051.02,Nuclear Monitoring Technicians,3,Realistic,Conventional,Investigative,
51-8011.00,Nuclear Power Reactor Operators,3,Realistic,Conventional,Enterprising,
19-4051.00,Nuclear Technicians,3,Realistic,Conventional,Investigative,
51-4062.00,"Patternmakers, Metal and Plastic",3,Realistic,Conventional,Investigative,
51-7032.00,"Patternmakers, Wood",3,Realistic,Investigative,Artistic,
17-3029.08,Photonics Technicians,3,Realistic,Investigative,Conventional,
47-2152.00,"Plumbers, Pipefitters, and Steamfitters",3,Realistic,Conventional,Investigative,
51-9195.05,"Potters, Manufacturing",3,Realistic,Artistic,n/a,
51-8012.00,Power Distributors and Dispatchers,3,Realistic,Investigative,Conventional,
51-5111.00,Prepress Technicians and Workers,3,Realistic,Conventional,n/a,
49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers",3,Realistic,Conventional,n/a,
29-2034.00,Radiologic Technologists and Technicians,3,Realistic,Social,Conventional,Yes
17-3024.01,Robotics Technicians,3,Realistic,Investigative,n/a,
49-2098.00,Security and Fire Alarm Systems Installers,3,Realistic,Conventional,n/a,Yes
53-5031.00,Ship Engineers,3,Realistic,Conventional,Enterprising,
49-9097.00,Signal and Track Switch Repairers,3,Realistic,Conventional,n/a,
47-2152.04,Solar Thermal Installers and Technicians,3,Realistic,Conventional,n/a,
27-4014.00,Sound Engineering Technicians,3,Realistic,Artistic,n/a,
51-8021.00,Stationary Engineers and Boiler Operators,3,Realistic,Investigative,Conventional,
47-2022.00,Stonemasons,3,Realistic,n/a,n/a,
51-2041.00,Structural Metal Fabricators and Fitters,3,Realistic,Conventional,n/a,
29-2055.00,Surgical Technologists,3,Realistic,Social,Conventional,Yes
15-1241.01,Telecommunications Engineering Specialists,3,Realistic,Enterprising,Conventional,Yes
49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",3,Realistic,Investigative,Conventional,
51-4111.00,Tool and Die Makers,3,Realistic,Investigative,Conventional,
53-6041.00,Traffic Technicians,3,Realistic,Investigative,Enterprising,Yes
33-3052.00,Transit and Railroad Police,3,Realistic,Enterprising,Conventional,
29-2056.00,Veterinary Technologists and Technicians,3,Realistic,Investigative,n/a,Yes
49-9064.00,Watch and Clock Repairers,3,Realistic,Conventional,Investigative,
51-8031.00,Water and Wastewater Treatment Plant and System Operators,3,Realistic,Conventional,n/a,
49-9081.00,Wind Turbine Service Technicians,3,Realistic,Conventional,n/a,Yes
53-2011.00,"Airline Pilots, Copilots, and Flight Engineers",4,Realistic,Conventional,Investigative,Yes
